file_name	name	text
storytimeline_000000001.json	Tazuna Hayakawa	Oh, Treinador! Obrigada por vir!
storytimeline_000000001.json	Diretora Akikawa	Saudações! Este é o Arquivo das<n>Umamusume, onde\nos registros das carreiras das suas<n>aprendizes são armazenados.
storytimeline_000000001.json	Diretora Akikawa	Todos os dias que vocês passam se<n>conhecendo, os dias que você passa<n>treinando...
storytimeline_000000001.json	Diretora Akikawa	Quanto mais memórias você criar, maior<n>será o nível do seu\nArquivo.
storytimeline_000000001.json	Diretora Akikawa	Aumentar este nível traz suas próprias<n>recompensas, então\né bom você se esforçar ao<n>máximo!
storytimeline_000000001.json	Tazuna Hayakawa	Como supervisora do Arquivo, por favor,<n>me avise se houver algo que você<n>precise.
storytimeline_000000001.json	Diretora Akikawa	Correto! Todas as recompensas foram<n>confiadas à\nTazuna, então você as<n>coletará com ela.\nIsso é tudo por<n>minha parte!
storytimeline_000000001.json	Tazuna Hayakawa	Hehe, por favor, esforce-se para criar muitas<n>memórias\nmaravilhosas. ♪
storytimeline_000000001.json	Diretora Akikawa	Também esperarei com grande<n>antecipação para ver\no arquivo incrível que você<n>irá criar. Ha-ha-ha!
storytimeline_000000002.json	Diretora Akikawa	Saudações! É aqui que os troféus que você<n>conquistou nas corridas são<n>exibidos!
storytimeline_000000002.json	Diretora Akikawa	Proposta! Quero que você vença todas as corridas<n>e encha\nesta sala com prêmios!
storytimeline_000000002.json	Diretora Akikawa	Sonhe alto! Não pare até que todos os<n>troféus sejam\nseus!
storytimeline_000000002.json	Diretora Akikawa	Quero ver este lugar <i>absolutamente<n>lotado</i>\nde parede a parede com troféus<n>brilhantes!
storytimeline_000000002.json	Diretora Akikawa	Com certeza! Eu desejo o sucesso de todas<n>as nossas\nUmamusume aqui na Academia<n>Tracen também.
storytimeline_000000002.json	Diretora Akikawa	A propósito, acumular muitos troféus<n>traz mais\nrecompensas. Então certifique-se de verificar<n>suas missões com frequência!
storytimeline_000000002.json	Diretora Akikawa	Pelo meu sonho e pelo futuro de nossas<n>Umamusume,\nestou contando com você!
storytimeline_000000003.json	Diretora Akikawa	Esplêndido! Parece que você está coletando<n>troféus de forma constante!
storytimeline_000000003.json	Diretora Akikawa	Ha-ha-ha! Exatamente como eu esperava de você!
storytimeline_000000003.json	Diretora Akikawa	Muitas graças! Estamos um passo mais perto do<n>meu\nsonho sem limites!
storytimeline_000000003.json	Diretora Akikawa	No entanto! A quantidade atual de<n>troféus não é<n>o suficiente para encher esta sala<n>de brilho!
storytimeline_000000003.json	Diretora Akikawa	Continue assim! Estou contando com você para<n>manter o<n>bom trabalho!
storytimeline_000000004.json	Diretora Akikawa	Maravilhoso! Ouvi boas notícias sobre suas<n>\nnumerosas vitórias!
